-------------------------------------------------------------------------------- 
SQUASHSDF: IMPLICIT NEURAL COMPRESSIVE SIGNED DISTANCE FUNCTIONS (by Rob Sales)
DateTime: 27 Mar 2024 - 13:40:28
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0224/0977
Batch number:                 0225/0977
Batch number:                 0226/0977
Batch number:                 0227/0977
Batch number:                 0228/0977
Batch number:                 0229/0977
Batch number:                 0230/0977
Batch number:                 0231/0977
Batch number:                 0232/0977
Batch number:                 0233/0977
Batch number:                 0234/0977
Batch number:                 0235/0977
Batch number:                 0236/0977
Batch number:                 0237/0977
Batch number:                 0238/0977
Batch number:                 0239/0977
Batch number:                 0240/0977
Batch number:                 0241/0977
Batch number:                 0242/0977
Batch number:                 0243/0977
Batch number:                 0244/0977
Batch number:                 0245/0977
Batch number:                 0246/0977
Batch number:                 0247/0977
Batch number:                 0248/0977
Batch number:                 0249/0977
Batch number:                 0250/0977
Batch number:                 0251/0977
Batch number:                 0252/0977
Batch number:                 0253/0977
Batch number:                 0254/0977
Batch number:                 0255/0977
Batch number:                 0256/0977
Batch number:                 0257/0977
Batch number:                 0258/0977
Batch number:                 0259/0977
Batch number:                 0260/0977
Batch number:                 0261/0977
Batch number:                 0262/0977
Batch number:                 0263/0977
Batch number:                 0264/0977
Batch number:                 0265/0977
Batch number:                 0266/0977
Batch number:                 0267/0977
Batch number:                 0268/0977
Batch number:                 0269/0977
Batch number:                 0270/0977
Batch number:                 0271/0977
Batch number:                 0272/0977
Batch number:                 0273/0977
Batch number:                 0274/0977
Batch number:                 0275/0977
Batch number:                 0276/0977
Batch number:                 0277/0977
Batch number:                 0278/0977
Batch number:                 0279/0977
Batch number:                 0280/0977
Batch number:                 0281/0977
Batch number:                 0282/0977
Batch number:                 0283/0977
Batch number:                 0284/0977
